Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR351932,2011-10-12 16:31:22,2012-01-21 07:01:50,8946458,339965404,0,38,178,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/351/SRR351932/SRR351932.sralite.1,SRX100624,FN-MFLW,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP008673,PRJNA73819,2,73819,SRS266735,SAMN00738528,simple,3482,Cannabis,CS-FINOLA-RNA-MFLW,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046749,,public,3A02FEFF0A82C86C3420D99244BEE874,980773EAD5F9A98AA103A9689B7EC3C1
SRR351933,2011-10-12 16:31:22,2012-01-21 07:02:16,9215826,875503470,0,95,546,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/351/SRR351933/SRR351933.sralite.1,SRX100625,FN-MFLW,RNA-Seq,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP008673,PRJNA73819,2,73819,SRS266735,SAMN00738528,simple,3482,Cannabis,CS-FINOLA-RNA-MFLW,,,,,,,no,,,,,UNIVERSITY OF TORONTO,SRA046749,,public,7C1EF3897EDE17A813233AA107A40582,CCD649D97338ED714529FE9865F4609D
SRR306861,2011-09-30 09:47:38,2014-05-30 20:58:13,32615791,1141552685,0,35,675,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306861/SRR306861.sralite.1,SRX082004,CSA_AA,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214097,SAMN00632255,simple,3483,Cannabis sativa,CSA_S_AA,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,333712AFC98FFA127B921DFBF6BCD6D6,7D0498E15A74E32D7EDFCEA1478A9019
SRR306862,2011-09-30 09:47:38,2014-05-30 20:58:01,33796587,1182880545,0,35,694,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306862/SRR306862.sralite.1,SRX082006,CSA_AB,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214099,SAMN00632257,simple,3483,Cannabis sativa,CSA_S_AB,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,0E4AEE797E6CD302767E76C295322B7F,9E0FA10BB5E3544A2C53EA1724974CD9
SRR306863,2011-09-30 09:47:38,2014-05-30 20:57:22,26277406,919709210,0,35,490,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306863/SRR306863.sralite.1,SRX082008,CSA_AC,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214102,SAMN00632260,simple,3483,Cannabis sativa,CSA_S_AC,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,A7ABCCE066BC2B0A7BDCD5E92B264C1F,2C79425CBFC1E47ACBCD82FA0F391B89
SRR306864,2011-09-30 09:47:38,2014-05-30 20:58:08,32004197,1120146895,0,35,617,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306864/SRR306864.sralite.1,SRX082010,CSA_AD,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214103,SAMN00632261,simple,3483,Cannabis sativa,CSA_S_AD,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,C25C9A4648C817B7604E25F1FB430482,1308BAFC625B9D3941A9C09DB640DAC8
SRR306865,2011-09-30 09:47:38,2014-05-30 20:58:12,31915405,1117039175,0,35,614,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306865/SRR306865.sralite.1,SRX082014,CSA_AE,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214104,SAMN00632262,simple,3483,Cannabis sativa,CSA_S_AE,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,EDEA2F4EC311714AC6E051511E46F279,6B3B47A2D87CA34A0A3402856086D5B5
SRR306866,2011-09-30 09:47:38,2014-05-30 20:58:08,32424880,1134870800,0,35,641,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306866/SRR306866.sralite.1,SRX082015,CSA_AF,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214105,SAMN00632263,simple,3483,Cannabis sativa,CSA_S_AF,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,0B92EF80C04FE2EF68A0B61763F26208,B8EF60EA701BA52221D5F1E8614AB658
SRR306867,2011-09-30 09:47:38,2014-05-30 20:58:03,29847209,1044652315,0,35,581,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306867/SRR306867.sralite.1,SRX082016,CSA_AG,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214106,SAMN00632264,simple,3483,Cannabis sativa,CSA_S_AG,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,9DF28639BF4FC92EB8360F3CC19CAD1D,134E4911FA6D781B2941C0F8EE81F1D6
SRR306868,2011-09-30 09:47:38,2014-05-30 20:57:28,34457782,1206022370,0,35,684,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR000/306/SRR306868/SRR306868.sralite.1,SRX082017,CSA_AH,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer IIx,SRP006678,PRJNA80055,,80055,SRS214107,SAMN00632265,simple,3483,Cannabis sativa,CSA_S_AH,,,,,,,no,,,,,MICHIGAN STATE UNIVERSITY,SRA036208,,public,2AE5F9DF3AB4ABCA2055650101958EB6,82155A9AEE747A097B550414EF6DB302
